short_name,full_name
Планшет Panasonic Tough Pad FZG2,"Context information is below.
---------------------
Планшет Panasonic ToughPad FZ G2
---------------------
Given the context information and not prior knowledge, answer the query.
Query: Планшет Panasonic Tough Pad FZG2
Answer: "
Запасна літій-залізо-фосфатна батарея для детектора ранцевого типу,"Context information is below.
---------------------
Запасні комплекти ЗКП для ВПХР
---------------------
Given the context information and not prior knowledge, answer the query.
Query: Запасна літій-залізо-фосфатна батарея для детектора ранцевого типу
Answer: "
Фільтрувальні елементи до загальновійськового протигазу-фільтр ФГМ СА2В2Е2К2SXP3 RD,"Context information is below.
---------------------
Фільтрувальні елементи до загальновійськового протигазу - фільтр ФГМ С A2B2E2K2SXP3 RD
---------------------
Given the context information and not prior knowledge, answer the query.
Query: Фільтрувальні елементи до загальновійськового протигазу-фільтр ФГМ СА2В2Е2К2SXP3 RD
Answer: "
Універсальний набір інструментів 111од.в металевому ящику,"Context information is below.
---------------------
Універсальний набір інструментів 111 од. в металевому ящику TOPTUL GCAZ111A
---------------------
Given the context information and not prior knowledge, answer the query.
Query: Універсальний набір інструментів 111од.в металевому ящику
Answer: "
AV99,"Context information is below.
---------------------
Блок живлення AV99
---------------------
Given the context information and not prior knowledge, answer the query.
Query: AV99
Answer: "
ОП-1,"Context information is below.
---------------------
КПО-1
---------------------
Given the context information and not prior knowledge, answer the query.
Query: ОП-1
Answer: "
Панчохи захисні,"Context information is below.
---------------------
Панчохи захисні
---------------------
Given the context information and not prior knowledge, answer the query.
Query: Панчохи захисні
Answer: "
ПМГ-2,"Context information is below.
---------------------
Протигази ПМГ-2 (ЄО-62К)
---------------------
Given the context information and not prior knowledge, answer the query.
Query: ПМГ-2
Answer: "
AP4C,"Context information is below.
---------------------
Воднева трубка для AP4C (зелена)
---------------------
Given the context information and not prior knowledge, answer the query.
Query: AP4C
Answer: "
AVON C-50,"Context information is below.
---------------------
Лицьова частина AVON C-50
---------------------
Given the context information and not prior knowledge, answer the query.
Query: AVON C-50
Answer: "
Blauer WZ9435A,"Context information is below.
---------------------
Костюм захисний Blauer WZ9435A
---------------------
Given the context information and not prior knowledge, answer the query.
Query: Blauer WZ9435A
Answer: "
CALID-3,"Context information is below.
---------------------
Рукав 25х35-1,6 ГОСТ 10362-76
---------------------
Given the context information and not prior knowledge, answer the query.
Query: CALID-3
Answer: "
CBRNCF50,"Context information is below.
---------------------
АКБ GP 450 DKC
---------------------
Given the context information and not prior knowledge, answer the query.
Query: CBRNCF50
Answer: "
DT-12,"Context information is below.
---------------------
Індикаторна трубка DT-12
---------------------
Given the context information and not prior knowledge, answer the query.
Query: DT-12
Answer: "
FLIR FINDER 2 NG,"Context information is below.
---------------------
Прилад індетифікації радіоактивних ізотопів FLIR system identiFINDER 2 NG
---------------------
Given the context information and not prior knowledge, answer the query.
Query: FLIR FINDER 2 NG
Answer: "
FLIR identiFINDER R300,"Context information is below.
---------------------
Детектор випромінювання FLIR R400 IdentiFINDER
---------------------
Given the context information and not prior knowledge, answer the query.
Query: FLIR identiFINDER R300
Answer: "
FLIR R-400 Identifinder,"Context information is below.
---------------------
Детектор випромінювання FLIR R400 IdentiFINDER
---------------------
Given the context information and not prior knowledge, answer the query.
Query: FLIR R-400 Identifinder
Answer: "
"Hazard 4, 12x8 см, ідефікаційний патч, колір чорний","Context information is below.
---------------------
Hazard 4, 12x8 см, ідефікаційний патч, колір чорний
---------------------
Given the context information and not prior knowledge, answer the query.
Query: Hazard 4, 12x8 см, ідефікаційний патч, колір чорний
Answer: "
"HC-4A2 (Шашка димова плаваюча. SMOKEPOT, FLOATING)","Context information is below.
---------------------
Шашка димова плаваюча Smokepot, floating HC-4A2
---------------------
Given the context information and not prior knowledge, answer the query.
Query: HC-4A2 (Шашка димова плаваюча. SMOKEPOT, FLOATING)
Answer: "
HEP-70,"Context information is below.
---------------------
Матеріал для оперативної дизактивації обслуговуючого персоналу hep-70 dox 4.1
---------------------
Given the context information and not prior knowledge, answer the query.
Query: HEP-70
Answer: "
HMAK,"Context information is below.
---------------------
Дегазаційний прилад  HMAK
---------------------
Given the context information and not prior knowledge, answer the query.
Query: HMAK
Answer: "
"IG-GRANATE, GREEN M18","Context information is below.
---------------------
IG-GRANATE, HAND, GREEN SMOKE M 18 МТД
---------------------
Given the context information and not prior knowledge, answer the query.
Query: IG-GRANATE, GREEN M18
Answer: "
"IG-GRANATE, RED M18","Context information is below.
---------------------
IG-GRANATE, HAND, RED SMOKE M 18 МТД
---------------------
Given the context information and not prior knowledge, answer the query.
Query: IG-GRANATE, RED M18
Answer: "
"IG-GRANATE, YELLOW M18","Context information is below.
---------------------
IG-GRANATE, HAND, YELLOW SMOKE M 18 МТД
---------------------
Given the context information and not prior knowledge, answer the query.
Query: IG-GRANATE, YELLOW M18
Answer: "
JVA 0436,"Context information is below.
---------------------
Димова граната JVA 0701
---------------------
Given the context information and not prior knowledge, answer the query.
Query: JVA 0436
Answer: "
JVA 0701,"Context information is below.
---------------------
Димова граната JVA 0701
---------------------
Given the context information and not prior knowledge, answer the query.
Query: JVA 0701
Answer: "
JVA 1858,"Context information is below.
---------------------
Ручна сигнальна граната JVA 1858
---------------------
Given the context information and not prior knowledge, answer the query.
Query: JVA 1858
Answer: "
Автоінжектор Дуодот,"Context information is below.
---------------------
Автоінжектор Дуодот
---------------------
Given the context information and not prior knowledge, answer the query.
Query: Автоінжектор Дуодот
Answer: "
Акумулятор Tenergy NiMH 2500 AA,"Context information is below.
---------------------
Акумулятор Tenergy NiMH 2500 mAhAA
---------------------
Given the context information and not prior knowledge, answer the query.
Query: Акумулятор Tenergy NiMH 2500 AA
Answer: "
Аптечка IFAK,"Context information is below.
---------------------
Аптечка IFAK
---------------------
Given the context information and not prior knowledge, answer the query.
Query: Аптечка IFAK
Answer: "
АРС-14,"Context information is below.
---------------------
Спеціальне обладнання АРС-14
---------------------
Given the context information and not prior knowledge, answer the query.
Query: АРС-14
Answer: "
Балон на стисненому повітрі,"Context information is below.
---------------------
Балон на стисненому повітрі
---------------------
Given the context information and not prior knowledge, answer the query.
Query: Балон на стисненому повітрі
Answer: "
Банка Nalgene 4 унції,"Context information is below.
---------------------
Банка Nalgene 4 унції
---------------------
Given the context information and not prior knowledge, answer the query.
Query: Банка Nalgene 4 унції
Answer: "
Бездротовий пилосос Dyson V12 Detect Slim,"Context information is below.
---------------------
Бездротовий пилосос Dyson V12 Detect Slim
---------------------
Given the context information and not prior knowledge, answer the query.
Query: Бездротовий пилосос Dyson V12 Detect Slim
Answer: "
БЛ-1М,"Context information is below.
---------------------
Рукавиці БЛ-1М
---------------------
Given the context information and not prior knowledge, answer the query.
Query: БЛ-1М
Answer: "
БРДМ-2РХБ,"Context information is below.
---------------------
Спеціальні машини БРДМ-2РХБ
---------------------
Given the context information and not prior knowledge, answer the query.
Query: БРДМ-2РХБ
Answer: "
"ВВК-3,5","Context information is below.
---------------------
Вогнегасник ВВК-3,5
---------------------
Given the context information and not prior knowledge, answer the query.
Query: ВВК-3,5
Answer: "
ВКХР,"Context information is below.
---------------------
Викрутка
---------------------
Given the context information and not prior knowledge, answer the query.
Query: ВКХР
Answer: "
ВПХР,"Context information is below.
---------------------
Прилади ВПХР
---------------------
Given the context information and not prior knowledge, answer the query.
Query: ВПХР
Answer: "
Генератор GAMSS 100кВ,"Context information is below.
---------------------
Викрутка 200 мм
---------------------
Given the context information and not prior knowledge, answer the query.
Query: Генератор GAMSS 100кВ
Answer: "
Димова суміш ДС-56 (зимова),"Context information is below.
---------------------
Димова суміш ДС-56 (зимова)
---------------------
Given the context information and not prior knowledge, answer the query.
Query: Димова суміш ДС-56 (зимова)
Answer: "
Димова суміш ДС-56 (літня),"Context information is below.
---------------------
Димова суміш ДС-56 (літня)
---------------------
Given the context information and not prior knowledge, answer the query.
Query: Димова суміш ДС-56 (літня)
Answer: "
Димова суміш ДС-56У (зимова),"Context information is below.
---------------------
Димова суміш ДС-56У (зимова)
---------------------
Given the context information and not prior knowledge, answer the query.
Query: Димова суміш ДС-56У (зимова)
Answer: "
Димова суміш ДС-56У (літня),"Context information is below.
---------------------
Димова суміш ДС-56У (літня)
---------------------
Given the context information and not prior knowledge, answer the query.
Query: Димова суміш ДС-56У (літня)
Answer: "
ДК-4К,"Context information is below.
---------------------
Комплект ДК-4
---------------------
Given the context information and not prior knowledge, answer the query.
Query: ДК-4К
Answer: "
ДКВ-1М,"Context information is below.
---------------------
Комплект ДК-3
---------------------
Given the context information and not prior knowledge, answer the query.
Query: ДКВ-1М
Answer: "
ДКГ-21М,"Context information is below.
---------------------
Дозиметр гамма-випромінення індивідуальний ДКГ-21
---------------------
Given the context information and not prior knowledge, answer the query.
Query: ДКГ-21М
Answer: "
Дозиметр DMC 3000 G3,"Context information is below.
---------------------
Дозиметр DMC 3000 G3
---------------------
Given the context information and not prior knowledge, answer the query.
Query: Дозиметр DMC 3000 G3
Answer: "
ДП-5В,"Context information is below.
---------------------
Макет-схема ДП-5В
---------------------
Given the context information and not prior knowledge, answer the query.
Query: ДП-5В
Answer: "
Дрель електрична,"Context information is below.
---------------------
Дрель електрична
---------------------
Given the context information and not prior knowledge, answer the query.
Query: Дрель електрична
Answer: "
Зарядний пристрій MW9168GS,"Context information is below.
---------------------
Зарядний пристрій MW9168GS
---------------------
Given the context information and not prior knowledge, answer the query.
Query: Зарядний пристрій MW9168GS
Answer: "
ІД-1,"Context information is below.
---------------------
Комплекти ІД-1
---------------------
Given the context information and not prior knowledge, answer the query.
Query: ІД-1
Answer: "
ІДПС-69,"Context information is below.
---------------------
Комплекти ІДП-С-69
---------------------
Given the context information and not prior knowledge, answer the query.
Query: ІДПС-69
Answer: "
Індикаторний папір Ph Paper-150 test,"Context information is below.
---------------------
Індикаторний папір pH Paper – 150 test
---------------------
Given the context information and not prior knowledge, answer the query.
Query: Індикаторний папір Ph Paper-150 test
Answer: "
ІТ-36,"Context information is below.
---------------------
Індикаторні трубки ІТ-36
---------------------
Given the context information and not prior knowledge, answer the query.
Query: ІТ-36
Answer: "
ІТ-44,"Context information is below.
---------------------
Індикаторні трубки ІТ-44
---------------------
Given the context information and not prior knowledge, answer the query.
Query: ІТ-44
Answer: "
ІТ-45,"Context information is below.
---------------------
Індикаторні трубки ІТ-45
---------------------
Given the context information and not prior knowledge, answer the query.
Query: ІТ-45
Answer: "
ІТ-46,"Context information is below.
---------------------
Індикаторні трубки ІТ-46
---------------------
Given the context information and not prior knowledge, answer the query.
Query: ІТ-46
Answer: "
ІТ-51,"Context information is below.
---------------------
Індикаторні трубки ІТ-51
---------------------
Given the context information and not prior knowledge, answer the query.
Query: ІТ-51
Answer: "
Кашалот,"Context information is below.
---------------------
Спеціальна машина РХБР ""Кашалот""
---------------------
Given the context information and not prior knowledge, answer the query.
Query: Кашалот
Answer: "
Кейс Pilican Strorm iN2975,"Context information is below.
---------------------
Кейс Pelican 1510
---------------------
Given the context information and not prior knowledge, answer the query.
Query: Кейс Pilican Strorm iN2975
Answer: "
КЗО-1,"Context information is below.
---------------------
Комплекти КЗО-1
---------------------
Given the context information and not prior knowledge, answer the query.
Query: КЗО-1
Answer: "
КЗС,"Context information is below.
---------------------
Комплекти КЗО-2
---------------------
Given the context information and not prior knowledge, answer the query.
Query: КЗС
Answer: "
Кисть для фарби 2 дюйма,"Context information is below.
---------------------
Кисть для фарби 2 дюйма
---------------------
Given the context information and not prior knowledge, answer the query.
Query: Кисть для фарби 2 дюйма
Answer: "
КіЗ АСП (літній),"Context information is below.
---------------------
Комплекти КІЗ для АСП (літній)
---------------------
Given the context information and not prior knowledge, answer the query.
Query: КіЗ АСП (літній)
Answer: "
КіЗ для ГСА-12,"Context information is below.
---------------------
КІЗ-Б до ГСА-12
---------------------
Given the context information and not prior knowledge, answer the query.
Query: КіЗ для ГСА-12
Answer: "
Компютер,"Context information is below.
---------------------
Компютер
---------------------
Given the context information and not prior knowledge, answer the query.
Query: Компютер
Answer: "
Кондиціонер підвищеної стійкості,"Context information is below.
---------------------
Відро відстійника байсейна для деконтамінації (синє)
---------------------
Given the context information and not prior knowledge, answer the query.
Query: Кондиціонер підвищеної стійкості
Answer: "
КРПП,"Context information is below.
---------------------
Комплекти КПП-1
---------------------
Given the context information and not prior knowledge, answer the query.
Query: КРПП
Answer: "
Ложемент,"Context information is below.
---------------------
Ложемент
---------------------
Given the context information and not prior knowledge, answer the query.
Query: Ложемент
Answer: "
"Мала реактивна  система вогню ""Сівалка VM-8-G","Context information is below.
---------------------
Мала реактивна вогнеметна система ""SIVALKA VM-8"" на автомобільному базовому шасі Ford Ranger XLT з легкою броньованою капсулою
---------------------
Given the context information and not prior knowledge, answer the query.
Query: Мала реактивна  система вогню ""Сівалка VM-8-G
Answer: "
Маска FM-7700,"Context information is below.
---------------------
Маска FM-7700
---------------------
Given the context information and not prior knowledge, answer the query.
Query: Маска FM-7700
Answer: "
Мішок прогумований,"Context information is below.
---------------------
Мішок прогумований
---------------------
Given the context information and not prior knowledge, answer the query.
Query: Мішок прогумований
Answer: "
МКС-У,"Context information is below.
---------------------
МК-3М
---------------------
Given the context information and not prior knowledge, answer the query.
Query: МКС-У
Answer: "
Набір ОР до ДДДР,"Context information is below.
---------------------
Набори ОР та ДДДР
---------------------
Given the context information and not prior knowledge, answer the query.
Query: Набір ОР до ДДДР
Answer: "
Наметова система CAMSS 18 ТАС 35D у комплекті,"Context information is below.
---------------------
Індикаторні трубки ІТ-36
---------------------
Given the context information and not prior knowledge, answer the query.
Query: Наметова система CAMSS 18 ТАС 35D у комплекті
Answer: "
Невелика ємність для пилу з щіткою,"Context information is below.
---------------------
Невелика ємність для пилу з щіткою
---------------------
Given the context information and not prior knowledge, answer the query.
Query: Невелика ємність для пилу з щіткою
Answer: "
Оглядовий вимірювач Fluke 541B,"Context information is below.
---------------------
Оглядовий вимірювач Fluke 451B
---------------------
Given the context information and not prior knowledge, answer the query.
Query: Оглядовий вимірювач Fluke 541B
Answer: "
Панорамна маска,"Context information is below.
---------------------
Панорамна маска
---------------------
Given the context information and not prior knowledge, answer the query.
Query: Панорамна маска
Answer: "
Папір наждачний,"Context information is below.
---------------------
Папір наждачний
---------------------
Given the context information and not prior knowledge, answer the query.
Query: Папір наждачний
Answer: "
Пенал до елементів живлення,"Context information is below.
---------------------
Електролітна суміш
---------------------
Given the context information and not prior knowledge, answer the query.
Query: Пенал до елементів живлення
Answer: "
ПМГ,"Context information is below.
---------------------
Протигази ПМК-2
---------------------
Given the context information and not prior knowledge, answer the query.
Query: ПМГ
Answer: "
ПП-9,"Context information is below.
---------------------
Піропатрони ПП-9
---------------------
Given the context information and not prior knowledge, answer the query.
Query: ПП-9
Answer: "
Принтер Epson,"Context information is below.
---------------------
Принтер Epson
---------------------
Given the context information and not prior knowledge, answer the query.
Query: Принтер Epson
Answer: "
Принтер Star LC,"Context information is below.
---------------------
Принтер Star LС
---------------------
Given the context information and not prior knowledge, answer the query.
Query: Принтер Star LC
Answer: "
Радіометр Colibri TTC-GPS,"Context information is below.
---------------------
Радіометр Colibri TTC-GPS
---------------------
Given the context information and not prior knowledge, answer the query.
Query: Радіометр Colibri TTC-GPS
Answer: "
Ракель 6 дюймів,"Context information is below.
---------------------
Ракель 6 дюймів
---------------------
Given the context information and not prior knowledge, answer the query.
Query: Ракель 6 дюймів
Answer: "
РДГ-2Б,"Context information is below.
---------------------
Димові гранати РДГ-2Б
---------------------
Given the context information and not prior knowledge, answer the query.
Query: РДГ-2Б
Answer: "
РДГ-2П,"Context information is below.
---------------------
Димові гранати РДГ-2П
---------------------
Given the context information and not prior knowledge, answer the query.
Query: РДГ-2П
Answer: "
РДГ-2Х,"Context information is below.
---------------------
Димові гранати РДГ-2Х
---------------------
Given the context information and not prior knowledge, answer the query.
Query: РДГ-2Х
Answer: "
РДГ-2Ч,"Context information is below.
---------------------
Димові гранати РДГ-2Ч
---------------------
Given the context information and not prior knowledge, answer the query.
Query: РДГ-2Ч
Answer: "
РДГ-55Б,"Context information is below.
---------------------
Димові гранати РДГ-55Б
---------------------
Given the context information and not prior knowledge, answer the query.
Query: РДГ-55Б
Answer: "
РДГ-55МБ,"Context information is below.
---------------------
Димові гранати РДГ-55Б
---------------------
Given the context information and not prior knowledge, answer the query.
Query: РДГ-55МБ
Answer: "
РДГ-55Ч,"Context information is below.
---------------------
Димові гранати РДГ-55Ч
---------------------
Given the context information and not prior knowledge, answer the query.
Query: РДГ-55Ч
Answer: "
"Ремені для кріплення Hampton Prodycts 1 ""Х8""","Context information is below.
---------------------
Ремені для кріплення Hampton Products 1"" x 8'
---------------------
Given the context information and not prior knowledge, answer the query.
Query: Ремені для кріплення Hampton Prodycts 1 ""Х8""
Answer: "
РЗ-2У,"Context information is below.
---------------------
Рецептура РД-2
---------------------
Given the context information and not prior knowledge, answer the query.
Query: РЗ-2У
Answer: "
РУ-60,"Context information is below.
---------------------
Респіратори РУ-60
---------------------
Given the context information and not prior knowledge, answer the query.
Query: РУ-60
Answer: "
РУ-60М,"Context information is below.
---------------------
Респіратори РУ-60М
---------------------
Given the context information and not prior knowledge, answer the query.
Query: РУ-60М
Answer: "
Рукавички нітрилові 50 в коробці,"Context information is below.
---------------------
Рукавички нітрилові 50 в коробці
---------------------
Given the context information and not prior knowledge, answer the query.
Query: Рукавички нітрилові 50 в коробці
Answer: "
РХМ-4-01,"Context information is below.
---------------------
Рукав 25х35-1,6 ГОСТ 10362-76
---------------------
Given the context information and not prior knowledge, answer the query.
Query: РХМ-4-01
Answer: "
Рюкзак Hazard 4Grill Hard Molle,"Context information is below.
---------------------
Рюкзак для перенесення приладів РХБ розвідки Hazard 4Grill Hard-MOLLE
---------------------
Given the context information and not prior knowledge, answer the query.
Query: Рюкзак Hazard 4Grill Hard Molle
Answer: "
СДУ-ДУ,"Context information is below.
---------------------
Система дистанційного управління димопуском СДУ-ДУ
---------------------
Given the context information and not prior knowledge, answer the query.
Query: СДУ-ДУ
Answer: "
Серветки CBR Multi Purpose,"Context information is below.
---------------------
Система гідратації CBRN
---------------------
Given the context information and not prior knowledge, answer the query.
Query: Серветки CBR Multi Purpose
Answer: "
Серветки для дегазації Responder Dry Decon Kit,"Context information is below.
---------------------
Серветки для дегазації Responder Dry Decon Kit
---------------------
Given the context information and not prior knowledge, answer the query.
Query: Серветки для дегазації Responder Dry Decon Kit
Answer: "
Спеціална машина димопуску HMMWV 56 Doyote,"Context information is below.
---------------------
Суміш димова ДС-56У (зимова)
---------------------
Given the context information and not prior knowledge, answer the query.
Query: Спеціална машина димопуску HMMWV 56 Doyote
Answer: "
Суміш димова ДС-56У (літня),"Context information is below.
---------------------
Суміш димова ДС-56У (літня)
---------------------
Given the context information and not prior knowledge, answer the query.
Query: Суміш димова ДС-56У (літня)
Answer: "
СФ-2У,"Context information is below.
---------------------
Порошок СФ-2У
---------------------
Given the context information and not prior knowledge, answer the query.
Query: СФ-2У
Answer: "
СХТ-40,"Context information is below.
---------------------
Реактивні патрони СХТ-40
---------------------
Given the context information and not prior knowledge, answer the query.
Query: СХТ-40
Answer: "
УДШ,"Context information is below.
---------------------
Шашки димові УДШ
---------------------
Given the context information and not prior knowledge, answer the query.
Query: УДШ
Answer: "
УДШ-У,"Context information is below.
---------------------
Уніфікована димова шашка УДШ-У
---------------------
Given the context information and not prior knowledge, answer the query.
Query: УДШ-У
Answer: "
УДШ-УП,"Context information is below.
---------------------
Уніфікована димова шашка УДШ-УП
---------------------
Given the context information and not prior knowledge, answer the query.
Query: УДШ-УП
Answer: "
УДШ-УП,"Context information is below.
---------------------
Уніфікована димова шашка УДШ-УП
---------------------
Given the context information and not prior knowledge, answer the query.
Query: УДШ-УП
Answer: "
УіП-12,"Context information is below.
---------------------
Протигаз універсальний ізолюючий УІП-12
---------------------
Given the context information and not prior knowledge, answer the query.
Query: УіП-12
Answer: "
Факс Panasonic,"Context information is below.
---------------------
Факс Panasonic
---------------------
Given the context information and not prior knowledge, answer the query.
Query: Факс Panasonic
Answer: "
ФВА-100/50,"Context information is below.
---------------------
Агрегат ФВА 100/50
---------------------
Given the context information and not prior knowledge, answer the query.
Query: ФВА-100/50
Answer: "
Фломастери Sharpie - Fine Point,"Context information is below.
---------------------
Фломастери Sharpie - Fine Point
---------------------
Given the context information and not prior knowledge, answer the query.
Query: Фломастери Sharpie - Fine Point
Answer: "
ФП-М-95У,"Context information is below.
---------------------
Флакон ФП-1000
---------------------
Given the context information and not prior knowledge, answer the query.
Query: ФП-М-95У
Answer: "
ХБРЯ рюкзак знешкодження тактичний медик,"Context information is below.
---------------------
ХБРЯ рюкзак знешкодження тактичний медик
---------------------
Given the context information and not prior knowledge, answer the query.
Query: ХБРЯ рюкзак знешкодження тактичний медик
Answer: "
Хлорне вапно,"Context information is below.
---------------------
Хлорне вапно
---------------------
Given the context information and not prior knowledge, answer the query.
Query: Хлорне вапно
Answer: "
Хлорпікрин,"Context information is below.
---------------------
Хлорпікрин
---------------------
Given the context information and not prior knowledge, answer the query.
Query: Хлорпікрин
Answer: "
Чохол до ОП-1М,"Context information is below.
---------------------
Чохол до ОП-1М
---------------------
Given the context information and not prior knowledge, answer the query.
Query: Чохол до ОП-1М
Answer: "
Шпатель 1 дюйм,"Context information is below.
---------------------
Шпатель 1 дюйм
---------------------
Given the context information and not prior knowledge, answer the query.
Query: Шпатель 1 дюйм
Answer: "
Ящик нестандартний,"Context information is below.
---------------------
Ящики не стандартні
---------------------
Given the context information and not prior knowledge, answer the query.
Query: Ящик нестандартний
Answer: "
Ящик стандартний дощатий,"Context information is below.
---------------------
Ящики стандартні дощаті
---------------------
Given the context information and not prior knowledge, answer the query.
Query: Ящик стандартний дощатий
Answer: "
Ящик стандартний дощатий (НЗ),"Context information is below.
---------------------
Ящики не стандартні
---------------------
Given the context information and not prior knowledge, answer the query.
Query: Ящик стандартний дощатий (НЗ)
Answer: "
DETEHIT,"Context information is below.
---------------------
Викрутка
---------------------
Given the context information and not prior knowledge, answer the query.
Query: DETEHIT
Answer: "
DT-003,"Context information is below.
---------------------
Іникаторна трубка DT-003
---------------------
Given the context information and not prior knowledge, answer the query.
Query: DT-003
Answer: "
DT-008,"Context information is below.
---------------------
Іникаторна трубка DT-008
---------------------
Given the context information and not prior knowledge, answer the query.
Query: DT-008
Answer: "
DT-11,"Context information is below.
---------------------
Індикаторна трубка DT-11
---------------------
Given the context information and not prior knowledge, answer the query.
Query: DT-11
Answer: "
DT-15,"Context information is below.
---------------------
Індикаторна трубка DT-15
---------------------
Given the context information and not prior knowledge, answer the query.
Query: DT-15
Answer: "
Tychem 6000F,"Context information is below.
---------------------
Генератор CAMSS 100 КВт (генератор Triton (100 kw) модель TP-P100-T3-SAE)
---------------------
Given the context information and not prior knowledge, answer the query.
Query: Tychem 6000F
Answer: "
АГП,"Context information is below.
---------------------
Газосигналізатори АСП
---------------------
Given the context information and not prior knowledge, answer the query.
Query: АГП
Answer: "
АКБ GP80 AAKC,"Context information is below.
---------------------
АКБ GP 450 DKC
---------------------
Given the context information and not prior knowledge, answer the query.
Query: АКБ GP80 AAKC
Answer: "
"МКС-05 ""ТЕРРА""","Context information is below.
---------------------
Дозиметр – радіометр МКС-05 ""ТЕРРА""
---------------------
Given the context information and not prior knowledge, answer the query.
Query: МКС-05 ""ТЕРРА""
Answer: "
ChemPro X,"Context information is below.
---------------------
Портативний хімічний детектор Chem Pro X
---------------------
Given the context information and not prior knowledge, answer the query.
Query: ChemPro X
Answer: "
JVA 1859,"Context information is below.
---------------------
Ручна сигнальна граната JVA 1859
---------------------
Given the context information and not prior knowledge, answer the query.
Query: JVA 1859
Answer: "
"LCD 3,3","Context information is below.
---------------------
Детектор хімічних речовин LCD 3,3
---------------------
Given the context information and not prior knowledge, answer the query.
Query: LCD 3,3
Answer: "
M90-D1-C,"Context information is below.
---------------------
Газоаналізатор M90-D1-C
---------------------
Given the context information and not prior knowledge, answer the query.
Query: M90-D1-C
Answer: "
ДМ-11,"Context information is below.
---------------------
Шашки димові ДМ-11
---------------------
Given the context information and not prior knowledge, answer the query.
Query: ДМ-11
Answer: "
Зарядний пристрій Tenergy TN156,"Context information is below.
---------------------
Зарядний пристрій MW9168GS
---------------------
Given the context information and not prior knowledge, answer the query.
Query: Зарядний пристрій Tenergy TN156
Answer: "
ІДК-1,"Context information is below.
---------------------
Комплекти ІДК-1
---------------------
Given the context information and not prior knowledge, answer the query.
Query: ІДК-1
Answer: "
МК-3,"Context information is below.
---------------------
МК-3М
---------------------
Given the context information and not prior knowledge, answer the query.
Query: МК-3
Answer: "
"МРВС ""SIVALKA VM-8""","Context information is below.
---------------------
Система вивантаження для МРВС «Sivalka VM-8» (домкрат в зборі – 2 шт., плита опорна – 2 шт.)
---------------------
Given the context information and not prior knowledge, answer the query.
Query: МРВС ""SIVALKA VM-8""
Answer: "
Стремянка,"Context information is below.
---------------------
Стремянка
---------------------
Given the context information and not prior knowledge, answer the query.
Query: Стремянка
Answer: "
Blauer (Захисний костюм Blauer XRT),"Context information is below.
---------------------
Захисний костюм Blauer XRT
---------------------
Given the context information and not prior knowledge, answer the query.
Query: Blauer (Захисний костюм Blauer XRT)
Answer: "
BX-24,"Context information is below.
---------------------
Речовина BX-24
---------------------
Given the context information and not prior knowledge, answer the query.
Query: BX-24
Answer: "
DESPOLABS,"Context information is below.
---------------------
АКБ GP 450 DKC
---------------------
Given the context information and not prior knowledge, answer the query.
Query: DESPOLABS
Answer: "
KOKEN,"Context information is below.
---------------------
Кутник
---------------------
Given the context information and not prior knowledge, answer the query.
Query: KOKEN
Answer: "
NR 702C1 RED,"Context information is below.
---------------------
Сигнальні димові гранати NR702C1 RED
---------------------
Given the context information and not prior knowledge, answer the query.
Query: NR 702C1 RED
Answer: "
STE Perconal Radiation Detector (PRD) Pader,"Context information is below.
---------------------
STE Personal Radiation Detector (PRD) Pager
---------------------
Given the context information and not prior knowledge, answer the query.
Query: STE Perconal Radiation Detector (PRD) Pader
Answer: "
АКБ GP 450 DKC,"Context information is below.
---------------------
АКБ GP 450 DKC
---------------------
Given the context information and not prior knowledge, answer the query.
Query: АКБ GP 450 DKC
Answer: "
Амоній двовуглекислий,"Context information is below.
---------------------
Амоній двовуглекислий
---------------------
Given the context information and not prior knowledge, answer the query.
Query: Амоній двовуглекислий
Answer: "
Бензиновий тример,"Context information is below.
---------------------
Електричний конвертер
---------------------
Given the context information and not prior knowledge, answer the query.
Query: Бензиновий тример
Answer: "
Бочка Л-250,"Context information is below.
---------------------
Рукав Б-2-50-5 ГОСТ 5398-76
---------------------
Given the context information and not prior knowledge, answer the query.
Query: Бочка Л-250
Answer: "
Викрутка 200,"Context information is below.
---------------------
Викрутка 200 мм
---------------------
Given the context information and not prior knowledge, answer the query.
Query: Викрутка 200
Answer: "
Вороток,"Context information is below.
---------------------
Вороток
---------------------
Given the context information and not prior knowledge, answer the query.
Query: Вороток
Answer: "
Замок висячий,"Context information is below.
---------------------
Замок висячий
---------------------
Given the context information and not prior knowledge, answer the query.
Query: Замок висячий
Answer: "
ИМД-31,"Context information is below.
---------------------
Хомут 34-37
---------------------
Given the context information and not prior knowledge, answer the query.
Query: ИМД-31
Answer: "
ІД-11,"Context information is below.
---------------------
Індикаторна трубка DT-11
---------------------
Given the context information and not prior knowledge, answer the query.
Query: ІД-11
Answer: "
Катанка 6мм,"Context information is below.
---------------------
Катанка 6мм
---------------------
Given the context information and not prior knowledge, answer the query.
Query: Катанка 6мм
Answer: "
КП-4716,"Context information is below.
---------------------
КПО-1
---------------------
Given the context information and not prior knowledge, answer the query.
Query: КП-4716
Answer: "
КРАЛ до АЛ-4М,"Context information is below.
---------------------
Комплект КРАЛ до АЛ-4
---------------------
Given the context information and not prior knowledge, answer the query.
Query: КРАЛ до АЛ-4М
Answer: "
